"0","#respuesta al impulso"
"0","model.ri=irf(model.var1)"
"0","model.ri"
"1","
Impulse response coefficients
"
"1","$BMW
"
"1","     "
"1","           BMW"
"1","           VOW"
"1","
 [1,]"
"1","  8.108738e-02"
"1","  6.455855e-02"
"1","
 [2,]"
"1"," -4.498855e-03"
"1","  8.337073e-03"
"1","
 [3,]"
"1"," -3.310170e-03"
"1"," -4.594938e-03"
"1","
 [4,]"
"1","  7.688943e-04"
"1","  3.390421e-04"
"1","
 [5,]"
"1","  3.891273e-05"
"1","  1.737481e-04"
"1","
 [6,]"
"1"," -4.479880e-05"
"1"," -4.549788e-05"
"1","
 [7,]"
"1","  5.421656e-06"
"1"," -1.197584e-06"
"1","
 [8,]"
"1","  1.346074e-06"
"1","  2.469218e-06"
"1","
 [9,]"
"1"," -4.920772e-07"
"1"," -3.461375e-07"
"1","
[10,]"
"1","  1.367159e-08"
"1"," -6.641539e-08"
"1","
[11,]"
"1","  2.232847e-08"
"1","  2.820632e-08"
"1","
"
"1","
"
"1","$VOW
"
"1","     "
"1","           BMW"
"1","           VOW"
"1","
 [1,]"
"1","  0.000000e+00"
"1","  5.760445e-02"
"1","
 [2,]"
"1"," -1.720453e-02"
"1"," -1.997198e-02"
"1","
 [3,]"
"1","  2.828493e-03"
"1","  4.064962e-04"
"1","
 [4,]"
"1","  3.942417e-04"
"1","  9.306441e-04"
"1","
 [5,]"
"1"," -2.060802e-04"
"1"," -1.733035e-04"
"1","
 [6,]"
"1","  1.419053e-05"
"1"," -1.798799e-05"
"1","
 [7,]"
"1","  7.959419e-06"
"1","  1.161271e-05"
"1","
 [8,]"
"1"," -2.017287e-06"
"1"," -1.010789e-06"
"1","
 [9,]"
"1"," -6.587253e-08"
"1"," -4.138032e-07"
"1","
[10,]"
"1","  1.115804e-07"
"1","  1.185134e-07"
"1","
[11,]"
"1"," -1.505434e-08"
"1","  1.182776e-09"
"1","
"
"1","
"
"1","
Lower Band, CI= 0.95 
"
"1","$BMW
"
"1","     "
"1","           BMW"
"1","           VOW"
"1","
 [1,]"
"1","  6.560092e-02"
"1","  4.832548e-02"
"1","
 [2,]"
"1"," -2.011438e-02"
"1"," -1.010560e-02"
"1","
 [3,]"
"1"," -1.008152e-02"
"1"," -1.107213e-02"
"1","
 [4,]"
"1"," -1.186574e-03"
"1"," -2.187812e-03"
"1","
 [5,]"
"1"," -6.631779e-04"
"1"," -6.979688e-04"
"1","
 [6,]"
"1"," -3.752326e-04"
"1"," -1.949243e-04"
"1","
 [7,]"
"1"," -9.297511e-05"
"1"," -1.973168e-04"
"1","
 [8,]"
"1"," -3.414859e-05"
"1"," -2.428584e-05"
"1","
 [9,]"
"1"," -8.173209e-06"
"1"," -4.826935e-06"
"1","
[10,]"
"1"," -6.880204e-06"
"1"," -5.879932e-06"
"1","
[11,]"
"1"," -1.224700e-06"
"1"," -2.239401e-06"
"1","
"
"1","
"
"1","$VOW
"
"1","     "
"1","           BMW"
"1","           VOW"
"1","
 [1,]"
"1","  0.000000e+00"
"1","  3.848977e-02"
"1","
 [2,]"
"1"," -3.416775e-02"
"1"," -4.042013e-02"
"1","
 [3,]"
"1"," -3.424038e-03"
"1"," -5.935690e-03"
"1","
 [4,]"
"1"," -2.244771e-03"
"1"," -2.346830e-03"
"1","
 [5,]"
"1"," -1.042504e-03"
"1"," -1.033898e-03"
"1","
 [6,]"
"1"," -3.991659e-04"
"1"," -5.594156e-04"
"1","
 [7,]"
"1"," -8.687890e-05"
"1"," -6.864109e-05"
"1","
 [8,]"
"1"," -2.823958e-05"
"1"," -4.114674e-05"
"1","
 [9,]"
"1"," -2.072834e-05"
"1"," -1.211113e-05"
"1","
[10,]"
"1"," -5.500465e-06"
"1"," -8.515757e-06"
"1","
[11,]"
"1"," -5.419990e-07"
"1"," -6.072141e-07"
"1","
"
"1","
"
"1","
Upper Band, CI= 0.95 
"
"1","$BMW
"
"1","     "
"1","          BMW"
"1","          VOW"
"1","
 [1,]"
"1"," 9.730032e-02"
"1"," 7.865265e-02"
"1","
 [2,]"
"1"," 8.906575e-03"
"1"," 2.533346e-02"
"1","
 [3,]"
"1"," 3.008801e-03"
"1"," 1.600726e-03"
"1","
 [4,]"
"1"," 2.742046e-03"
"1"," 2.891246e-03"
"1","
 [5,]"
"1"," 1.003405e-03"
"1"," 1.432248e-03"
"1","
 [6,]"
"1"," 2.325939e-04"
"1"," 2.759717e-04"
"1","
 [7,]"
"1"," 6.007388e-05"
"1"," 9.614816e-05"
"1","
 [8,]"
"1"," 5.365811e-05"
"1"," 2.915082e-05"
"1","
 [9,]"
"1"," 1.287748e-05"
"1"," 1.785709e-05"
"1","
[10,]"
"1"," 1.447468e-06"
"1"," 3.508568e-06"
"1","
[11,]"
"1"," 9.270541e-07"
"1"," 9.726473e-07"
"1","
"
"1","
"
"1","$VOW
"
"1","     "
"1","           BMW"
"1","           VOW"
"1","
 [1,]"
"1","  0.000000e+00"
"1","  8.393115e-02"
"1","
 [2,]"
"1"," -6.057449e-04"
"1"," -1.534659e-03"
"1","
 [3,]"
"1","  1.012642e-02"
"1","  9.410379e-03"
"1","
 [4,]"
"1","  3.294922e-03"
"1","  3.741799e-03"
"1","
 [5,]"
"1","  6.428234e-04"
"1","  1.056536e-03"
"1","
 [6,]"
"1","  3.372746e-04"
"1","  2.637629e-04"
"1","
 [7,]"
"1","  1.449671e-04"
"1","  1.120735e-04"
"1","
 [8,]"
"1","  3.491547e-05"
"1","  6.422823e-05"
"1","
 [9,]"
"1","  1.610728e-05"
"1","  1.761750e-05"
"1","
[10,]"
"1","  2.754331e-06"
"1","  2.643916e-06"
"1","
[11,]"
"1","  2.577921e-06"
"1","  2.389291e-06"
"1","
"
"1","
"
"0","plot(model.ri)"
"0","0"
