"0","##prediccion"
"0","predict(model.var1, n.ahead = 8, ci = 0.95)"
"1","$BMW
"
"1","    "
"1","          fcst"
"1","      lower"
"1","     upper"
"1","        CI"
"1","
[1,]"
"1"," -2.008621e-02"
"1"," -0.1790145"
"1"," 0.1388421"
"1"," 0.1589283"
"1","
[2,]"
"1"," -1.201789e-02"
"1"," -0.1747232"
"1"," 0.1506874"
"1"," 0.1627053"
"1","
[3,]"
"1","  2.978967e-03"
"1"," -0.1599500"
"1"," 0.1659079"
"1"," 0.1629290"
"1","
[4,]"
"1","  1.104633e-04"
"1"," -0.1628273"
"1"," 0.1630482"
"1"," 0.1629378"
"1","
[5,]"
"1"," -1.669411e-04"
"1"," -0.1631052"
"1"," 0.1627713"
"1"," 0.1629383"
"1","
[6,]"
"1","  2.192884e-05"
"1"," -0.1629164"
"1"," 0.1629602"
"1"," 0.1629383"
"1","
[7,]"
"1","  4.732460e-06"
"1"," -0.1629336"
"1"," 0.1629430"
"1"," 0.1629383"
"1","
[8,]"
"1"," -1.873241e-06"
"1"," -0.1629402"
"1"," 0.1629364"
"1"," 0.1629383"
"1","
"
"1","
"
"1","$VOW
"
"1","    "
"1","          fcst"
"1","      lower"
"1","     upper"
"1","        CI"
"1","
[1,]"
"1","  2.797791e-02"
"1"," -0.1416024"
"1"," 0.1975582"
"1"," 0.1695803"
"1","
[2,]"
"1"," -1.730989e-02"
"1"," -0.1921148"
"1"," 0.1574950"
"1"," 0.1748049"
"1","
[3,]"
"1","  1.448495e-03"
"1"," -0.1735901"
"1"," 0.1764870"
"1"," 0.1750386"
"1","
[4,]"
"1","  6.263807e-04"
"1"," -0.1744229"
"1"," 0.1756757"
"1"," 0.1750493"
"1","
[5,]"
"1"," -1.753226e-04"
"1"," -0.1752253"
"1"," 0.1748747"
"1"," 0.1750500"
"1","
[6,]"
"1"," -2.460008e-06"
"1"," -0.1750525"
"1"," 0.1750475"
"1"," 0.1750500"
"1","
[7,]"
"1","  9.160687e-06"
"1"," -0.1750408"
"1"," 0.1750592"
"1"," 0.1750500"
"1","
[8,]"
"1"," -1.383191e-06"
"1"," -0.1750514"
"1"," 0.1750486"
"1"," 0.1750500"
"1","
"
"1","
"
